tableName,associatedID
PerformanceReviewScore.csv,statementUserID
PerformanceReviewScore.csv,workersCompRateID
PerformanceReviewScore.csv,migrateGUID
PerformanceReviewScore.csv,invoiceGroupID
PerformanceReviewScore.csv,approvingUserID
PerformanceReviewScore.csv,backupApprovingUserID
PerformanceReviewScore.csv,shiftID
PerformanceReviewScore.csv,housingManagerID
PerformanceReviewScore.csv,vendorClientCorporationID
PerformanceReviewScore.csv,branchID
PerformanceReviewScore.csv,lastApprovedPlacementChangeRequestID
Placement.csv,placementID
Placement.csv,jobPostingID
Placement.csv,userID
Placement.csv,invoiceID
Placement.csv,billingUserID
Placement.csv,statementUserID
Placement.csv,workersCompRateID
Placement.csv,migrateGUID
Placement.csv,invoiceGroupID
Placement.csv,approvingUserID
Placement.csv,backupApprovingUserID
Placement.csv,shiftID
Placement.csv,housingManagerID
Placement.csv,vendorClientCorporationID
Placement.csv,branchID
Placement.csv,lastApprovedPlacementChangeRequestID
PlacementAdditionalCustomFields.csv,placementID
PlacementChangeRequest.csv,placementChangeRequestID
PlacementChangeRequest.csv,requestingUserID
PlacementChangeRequest.csv,approvingUserID
PlacementChangeRequest.csv,placementID
PlacementChangeRequest.csv,migrateGUID
PlacementChangeRequest.csv,billingUserID
PlacementChangeRequest.csv,statementUserID
PlacementChangeRequest.csv,workersCompRateID
PlacementChangeRequest.csv,housingManagerID
PlacementChangeRequest.csv,vendorClientCorporationID
PlacementChangeRequestAdditionalCustomFields.csv,placementChangeRequestID
PlacementChangeRequestEditHistory.csv,placementChangeRequestEditHistoryID
PlacementChangeRequestEditHistory.csv,placementChangeRequestID
PlacementChangeRequestEditHistory.csv,updatingUserID
PlacementChangeRequestEditHistory.csv,migrateGUID
PlacementChangeRequestEditHistory.csv,transactionID
PlacementChangeRequestEditHistoryFieldChange.csv,placementChangeRequestEditHistoryFieldChangeID
PlacementChangeRequestEditHistoryFieldChange.csv,placementChangeRequestEditHistoryID
PlacementChangeRequestEncryptedData.csv,placementChangeRequestID
PlacementCustomObject.csv,placementCustomObjectID
PlacementCustomObject.csv,reportID
PlacementCustomObject.csv,corporationID
PlacementCustomObjectAttribute.csv,placementCustomObjectAttributeID
PlacementCustomObjectAttribute.csv,placementCustomObjectID
PlacementCustomObjectInstance.csv,placementID
PlacementCustomObjectInstance.csv,instanceID
PlacementCustomObjectInstance.csv,migrateGUID
PlacementEditHistory.csv,placementEditHistoryID
PlacementEditHistory.csv,placementID
PlacementEditHistory.csv,updatingUserID
PlacementEditHistory.csv,migrateGUID
PlacementEditHistory.csv,transactionID
PlacementEditHistoryFieldChange.csv,PlacementEditHistoryFieldChangeID
PlacementEditHistoryFieldChange.csv,PlacementEditHistoryID
PlacementEncryptedData.csv,placementID
PlacementHistory.csv,placementHistoryID
PlacementHistory.csv,placementID
PlacementHistory.csv,userID
PlacementHistory.csv,workersCompRateID
PlacementHistory.csv,migrateGUID
PrivateLabelAttribute.csv,privateLabelAttributeID
PrivateLabelAttribute.csv,privateLabelID
PrivateLabelAttribute.csv,modifyingUserID
PrivateLabelCategoryList.csv,categoryID
PrivateLabelCategoryList.csv,privateLabelID
PulseConfiguration.csv,pulseConfigurationID
PulseConfigurationValue.csv,pulseConfigurationValueID
PulseConfigurationValue.csv,pulseConfigurationID
PulseConfigurationValue.csv,valueAddedByUserID
RecurringScheduleDelete.csv,deletionID
RecurringScheduleDelete.csv,scheduleID
ReportingCategory.csv,reportingCategoryID
ReportingCategory.csv,corporationID
ReportingCriteria.csv,reportingCriteriaID
ReportingCriteria.csv,reportingID
ReportingEditHistory.csv,reportingEditHistoryID
ReportingEditHistory.csv,reportingID
ReportingEditHistory.csv,updatingUserID
ReportingEditHistory.csv,oldReportEditHistoryID
ReportingEditHistory.csv,migrateGUID
ReportingEditHistory.csv,transactionID
ReportingEditHistoryFieldChange.csv,reportingEditHistoryFieldChangeID
ReportingEditHistoryFieldChange.csv,reportingEditHistoryID
ReportingEntitlement.csv,reportingID
ReportingEntitlement.csv,userTypeID
ReportingHit.csv,reportingHitID
ReportingHit.csv,reportingID
ReportingHit.csv,viewingUserID
ReportingOutput.csv,reportingOutputID
ReportingOutputOption.csv,reportingID
ReportingOutputOption.csv,reportingOutputID
ResultsList.csv,sessionID
SavedSearch.csv,savedSearchID
SavedSearch.csv,ownerID
SavedSearchAcl.csv,savedSearchID
SavedSearchAcl.csv,targetID
Schedule.csv,scheduleID
Schedule.csv,userID
Schedule.csv,parentScheduleID
Schedule.csv,jobPostingID
Schedule.csv,clientUserID
Schedule.csv,candidateUserID
Schedule.csv,scheduleUUID
Schedule.csv,placementID
Schedule.csv,jobResponseID
Schedule.csv,migrateGUID
